id,wiek,płeć,dochód,stan_cywilny
954,51,M,5219,wolny
955,62,M,4384,żonaty
956,23,K,6638,wolna
957,54,M,6849,rozwiedziony
958,50,K,5701,zamężna
959,39,K,7679,zamężna
960,38,K,5210,zamężna
961,23,K,9110,wdowa
962,23,M,8930,żonaty
963,65,K,9654,wdowa
964,21,M,8136,wolny
965,47,M,4453,żonaty
966,28,M,9421,wdowiec
967,47,M,8988,rozwiedziony
968,48,K,7237,wolna
969,41,K,9025,wolna
970,26,M,6350,wdowiec
971,20,M,3189,wolny
972,48,K,7872,wolna
973,57,M,4450,żonaty
974,54,K,7675,wdowa
975,53,M,8082,wdowiec
976,41,K,2956,wdowa
977,48,M,7578,wolny
978,23,M,4630,rozwiedziony
979,19,K,6476,wolna
980,37,M,7718,rozwiedziony
981,45,M,6744,żonaty
982,28,K,7948,zamężna
983,21,M,3679,wolny
984,32,K,6785,zamężna
985,23,K,6065,wolna
986,47,M,3382,rozwiedziony
987,55,M,8906,żonaty
988,19,M,9747,wolny
989,32,M,2899,żonaty
990,28,M,9407,wolny
991,25,M,3108,wolny
992,43,M,9927,żonaty
993,62,K,8391,zamężna
994,61,M,4138,wdowiec
995,22,K,8171,zamężna
996,23,M,9428,wdowiec
997,43,M,4648,żonaty
998,21,K,3882,wolna
999,36,M,3903,rozwiedziony
1000,37,M,3319,rozwiedziony
